week,subtopic,article_count,sentiment_mean,sentiment_std,positive_ratio,negative_ratio
2023-03-20,Generative AI,8,0.36617500000000003,0.5170054206679074,0.75,0.25
2023-03-20,Other,57,0.14162280701754384,0.575562728062578,0.5614035087719298,0.3508771929824561
2023-03-27,AI & Big Tech,3,-0.03773333333333332,0.6318465346374335,0.6666666666666666,0.3333333333333333
2023-03-27,AI Regulation,24,-0.24455833333333335,0.5357600281409796,0.375,0.5833333333333334
2023-03-27,AI Safety,1,-0.9169,0.0,0.0,1.0
2023-03-27,Generative AI,7,-0.29995714285714287,0.54015016077983,0.42857142857142855,0.5714285714285714
2023-03-27,Other,72,0.09034583333333333,0.5531045730373134,0.5416666666666666,0.375
2023-04-03,AI & Big Tech,3,-0.26103333333333334,0.6460190115881523,0.3333333333333333,0.6666666666666666
2023-04-03,AI & Jobs,2,-0.7647999999999999,0.1333603389317829,0.0,1.0
2023-04-03,AI Regulation,20,0.05677000000000001,0.5571541278771309,0.45,0.45
2023-04-03,AI Safety,2,0.6212500000000001,0.2557605227551743,1.0,0.0
2023-04-03,Generative AI,8,0.016362500000000016,0.6101464319266786,0.375,0.625
2023-04-03,Other,86,0.11906395348837209,0.5685543657408758,0.5581395348837209,0.38372093023255816
2023-04-10,AI & Big Tech,1,0.3182,0.0,1.0,0.0
2023-04-10,AI Regulation,20,0.18144,0.5407210453108935,0.65,0.35
2023-04-10,AI in Healthcare,2,-0.30515000000000003,0.01845548698896888,0.0,1.0
2023-04-10,Generative AI,4,0.47335,0.4060166950590414,0.75,0.0
2023-04-10,Other,81,0.006923456790123456,0.6144818940114519,0.5061728395061729,0.41975308641975306
2023-04-17,AI & Big Tech,3,0.2967,0.2865555618025935,0.6666666666666666,0.0
2023-04-17,AI & Jobs,2,0.39875000000000005,0.1581797869514307,1.0,0.0
2023-04-17,AI Regulation,26,-0.10674230769230768,0.6040578410537037,0.38461538461538464,0.6153846153846154
2023-04-17,AI Safety,2,-0.33249999999999996,0.50671271939828,0.0,0.5
2023-04-17,AI in Healthcare,4,-0.161675,0.6775011063951606,0.25,0.75
2023-04-17,Generative AI,6,0.016500000000000015,0.616269561149989,0.5,0.5
2023-04-17,Other,73,0.1749027397260274,0.5870012715234673,0.589041095890411,0.3287671232876712
2023-04-24,AI & Big Tech,5,0.038180000000000006,0.5997826081173078,0.6,0.4
2023-04-24,AI & Jobs,1,0.6369,0.0,1.0,0.0
2023-04-24,AI Regulation,31,-0.1309032258064516,0.6271957283463544,0.3548387096774194,0.45161290322580644
2023-04-24,AI Safety,1,0.2732,0.0,1.0,0.0
2023-04-24,AI in Healthcare,3,-0.05186666666666665,0.8583181946885045,0.3333333333333333,0.6666666666666666
2023-04-24,Generative AI,4,0.507725,0.3865615119227469,0.75,0.0
2023-04-24,Other,74,0.056898648648648645,0.5826171048124716,0.5135135135135135,0.3783783783783784
2023-05-01,AI & Big Tech,4,-0.15935,0.6030706840827201,0.5,0.5
2023-05-01,AI Regulation,24,0.16914166666666666,0.6505430607120329,0.625,0.3333333333333333
2023-05-01,AI Safety,1,-0.743,0.0,0.0,1.0
2023-05-01,AI in Healthcare,2,0.25749999999999995,0.83523452993755,0.5,0.5
2023-05-01,Generative AI,14,-0.005721428571428576,0.4821489415244908,0.35714285714285715,0.35714285714285715
2023-05-01,Other,101,-0.0454019801980198,0.5914965423365038,0.44554455445544555,0.4752475247524752
2023-05-08,AI & Big Tech,2,-0.26235,0.848740269458213,0.5,0.5
2023-05-08,AI Regulation,36,-0.1185,0.6400314041402299,0.4444444444444444,0.5555555555555556
2023-05-08,AI in Healthcare,5,0.26693999999999996,0.6668373699786178,0.8,0.2
2023-05-08,Generative AI,2,0.2658,0.4123846747879945,0.5,0.0
2023-05-08,Other,94,-0.0804404255319149,0.6014814957636299,0.425531914893617,0.5212765957446809
2023-05-15,AI & Big Tech,7,-0.25292857142857145,0.6386197661474985,0.42857142857142855,0.5714285714285714
2023-05-15,AI & Jobs,5,-0.014680000000000018,0.5885692032378181,0.4,0.4
2023-05-15,AI Regulation,27,-0.0804962962962963,0.6043258510245314,0.4074074074074074,0.5555555555555556
2023-05-15,AI Safety,1,-0.6369,0.0,0.0,1.0
2023-05-15,AI in Healthcare,1,0.6808,0.0,1.0,0.0
2023-05-15,Generative AI,6,0.17516666666666666,0.597463584385414,0.5,0.5
2023-05-15,Other,93,0.048205376344086025,0.5905670770291725,0.5268817204301075,0.3978494623655914
2023-05-22,AI & Big Tech,10,-0.0605,0.6608805388772366,0.3,0.6
2023-05-22,AI & Jobs,4,0.010399999999999993,1.0003882079806152,0.5,0.5
2023-05-22,AI Regulation,25,-0.165688,0.5260970405733147,0.32,0.6
2023-05-22,AI Safety,2,-0.29195,0.28560042892124654,0.0,1.0
2023-05-22,Generative AI,8,-0.009400000000000006,0.8316803369427119,0.5,0.5
2023-05-22,Other,86,-0.029462790697674417,0.5776233063259688,0.4418604651162791,0.46511627906976744
2023-05-29,AI & Big Tech,5,0.5217400000000001,0.3131066639341935,0.8,0.0
2023-05-29,AI & Jobs,1,-0.431,0.0,0.0,1.0
2023-05-29,AI Regulation,32,-0.179075,0.6100717789603703,0.3125,0.625
2023-05-29,AI Safety,3,-0.7859333333333334,0.07883757564342865,0.0,1.0
2023-05-29,AI in Healthcare,3,-0.13866666666666666,0.391570866297958,0.3333333333333333,0.6666666666666666
2023-05-29,Generative AI,6,-0.25535,0.6255618426662547,0.16666666666666666,0.5
2023-05-29,Other,91,0.050140659340659345,0.6285445911836545,0.5494505494505495,0.42857142857142855
2023-06-05,AI & Big Tech,5,0.08280000000000001,0.6720384959211786,0.4,0.6
2023-06-05,AI & Jobs,1,-0.2846,0.0,0.0,1.0
2023-06-05,AI Regulation,27,0.09852592592592592,0.5770925339696684,0.5185185185185185,0.4444444444444444
2023-06-05,AI Safety,2,0.3367,0.5853429934662241,0.5,0.5
2023-06-05,AI in Healthcare,3,0.2661,0.23919621652526196,1.0,0.0
2023-06-05,Generative AI,7,0.28638571428571424,0.5289344900475906,0.5714285714285714,0.2857142857142857
2023-06-05,Other,104,-0.06297788461538462,0.6006639680519135,0.4230769230769231,0.5192307692307693
2023-06-12,AI & Big Tech,3,0.3112,0.7455875267197003,0.6666666666666666,0.3333333333333333
2023-06-12,AI & Jobs,2,0.4031,0.6430429068110464,0.5,0.5
2023-06-12,AI Regulation,20,0.09452500000000001,0.5968233599871203,0.55,0.35
2023-06-12,AI Safety,2,-0.11205000000000001,0.6084653852110241,0.5,0.5
2023-06-12,AI in Healthcare,3,0.2008,0.6019514016928609,0.6666666666666666,0.3333333333333333
2023-06-12,Generative AI,4,-0.10332499999999997,0.6854507099954987,0.5,0.5
2023-06-12,Other,77,0.014157142857142861,0.5778244430230407,0.45454545454545453,0.4675324675324675
2023-06-19,AI & Big Tech,1,0.6124,0.0,1.0,0.0
2023-06-19,AI & Jobs,1,0.5574,0.0,1.0,0.0
2023-06-19,AI Regulation,20,0.20532500000000004,0.6094447929533033,0.7,0.3
2023-06-19,AI in Healthcare,1,0.5789,0.0,1.0,0.0
2023-06-19,Generative AI,4,-0.01092499999999999,0.78434511271081,0.5,0.5
2023-06-19,Other,92,0.08736739130434783,0.5983715120203464,0.4891304347826087,0.3695652173913043
2023-06-26,AI & Big Tech,2,0.67865,0.11207642481806773,1.0,0.0
2023-06-26,AI Regulation,25,-0.068784,0.6025781551522315,0.4,0.56
2023-06-26,AI Safety,2,0.11645,0.8388407745216013,0.5,0.5
2023-06-26,AI in Healthcare,1,0.0,0.0,0.0,0.0
2023-06-26,Generative AI,4,0.06392500000000001,0.7153297718535138,0.5,0.5
2023-06-26,Other,81,0.13717654320987654,0.5799658195255141,0.5925925925925926,0.345679012345679
2023-07-03,AI & Big Tech,4,-0.2039,0.5425788483406505,0.5,0.5
2023-07-03,AI & Jobs,2,0.22950000000000004,0.39753543238307704,0.5,0.5
2023-07-03,AI Regulation,22,-0.06436818181818182,0.6239382252590348,0.45454545454545453,0.5
2023-07-03,AI Safety,1,0.743,0.0,1.0,0.0
2023-07-03,AI in Healthcare,5,0.16268,0.6613160794960303,0.6,0.4
2023-07-03,Generative AI,13,0.18507692307692308,0.5039786224861893,0.5384615384615384,0.3076923076923077
2023-07-03,Other,96,0.08244687499999999,0.5877108864870507,0.5,0.3958333333333333
2023-07-10,AI & Big Tech,6,0.03975000000000001,0.5683585620011368,0.5,0.3333333333333333
2023-07-10,AI & Jobs,1,-0.2263,0.0,0.0,1.0
2023-07-10,AI Regulation,24,-0.0951375,0.5627480761657572,0.3333333333333333,0.5416666666666666
2023-07-10,AI Safety,3,-0.23163333333333333,0.6177866325304663,0.3333333333333333,0.6666666666666666
2023-07-10,AI in Healthcare,5,-0.0007600000000000023,0.6291816931538933,0.2,0.4
2023-07-10,Generative AI,7,0.3983,0.5407831697331812,0.8571428571428571,0.14285714285714285
2023-07-10,Other,87,0.055187356321839076,0.5926552476041169,0.5057471264367817,0.3793103448275862
2023-07-17,AI & Big Tech,7,0.26918571428571425,0.5601554945684618,0.7142857142857143,0.2857142857142857
2023-07-17,AI & Jobs,1,0.7579,0.0,1.0,0.0
2023-07-17,AI Regulation,20,-0.15678,0.511115264165685,0.4,0.55
2023-07-17,AI Safety,1,0.5994,0.0,1.0,0.0
2023-07-17,AI in Healthcare,2,0.18845,0.8893281986983208,0.5,0.5
2023-07-17,Generative AI,11,0.3935272727272727,0.41795046378945216,0.8181818181818182,0.09090909090909091
2023-07-17,Other,96,0.031373958333333334,0.6347437197292665,0.5,0.4375
2023-07-24,AI & Big Tech,2,0.33094999999999997,0.7880705076324073,0.5,0.5
2023-07-24,AI Regulation,20,0.18009499999999998,0.5446706889923199,0.65,0.25
2023-07-24,AI in Healthcare,2,-0.39640000000000003,0.8176982817641236,0.5,0.5
2023-07-24,Generative AI,5,0.24830000000000002,0.7994635451351112,0.6,0.4
2023-07-24,Other,95,0.12171368421052631,0.6070860126255949,0.5473684210526316,0.37894736842105264
2023-07-31,AI & Big Tech,3,-0.5162,0.3832857028379744,0.0,1.0
2023-07-31,AI & Jobs,2,-0.5842,0.017394826817189075,0.0,1.0
2023-07-31,AI Regulation,19,-0.13642631578947367,0.6171616210452721,0.42105263157894735,0.5263157894736842
2023-07-31,AI Safety,2,-0.2997,0.42383980464321663,0.0,0.5
2023-07-31,Generative AI,6,0.09634999999999999,0.5978275528946454,0.5,0.3333333333333333
2023-07-31,Other,90,0.09996,0.5604942559619074,0.5444444444444444,0.4
2023-08-07,AI & Big Tech,2,-0.36755,0.519794194850231,0.0,0.5
2023-08-07,AI & Jobs,1,0.296,0.0,1.0,0.0
2023-08-07,AI Regulation,24,0.12679166666666666,0.5896228779384377,0.5416666666666666,0.2916666666666667
2023-08-07,AI Safety,1,0.8176,0.0,1.0,0.0
2023-08-07,AI in Healthcare,5,-0.1085,0.5923252484910634,0.2,0.6
2023-08-07,Generative AI,4,0.030099999999999988,0.6652207202625807,0.5,0.5
2023-08-07,Other,113,-0.06736106194690265,0.6076515877060795,0.4247787610619469,0.5221238938053098
2023-08-14,AI & Big Tech,3,0.6527,0.24359694168851959,1.0,0.0
2023-08-14,AI & Jobs,3,0.1991666666666667,0.5994385567623535,0.3333333333333333,0.6666666666666666
2023-08-14,AI Regulation,16,-0.06836249999999999,0.6095489806679472,0.4375,0.5
2023-08-14,AI Safety,2,-0.42405,0.5996972611243109,0.0,0.5
2023-08-14,AI in Healthcare,4,-0.020024999999999987,0.6964407291124398,0.5,0.5
2023-08-14,Generative AI,3,0.538,0.2312041522118494,1.0,0.0
2023-08-14,Other,74,0.025618918918918918,0.5886904027773027,0.5135135135135135,0.44594594594594594
2023-08-21,AI & Big Tech,8,-0.1346,0.649889707126195,0.375,0.625
2023-08-21,AI Regulation,20,-0.11784999999999998,0.5451196831406554,0.45,0.55
2023-08-21,AI Safety,1,0.4635,0.0,1.0,0.0
2023-08-21,AI in Healthcare,1,-0.0516,0.0,0.0,1.0
2023-08-21,Generative AI,8,-0.2309625,0.5708212878638738,0.25,0.75
2023-08-21,Other,77,0.12329480519480521,0.5610108829266439,0.5454545454545454,0.36363636363636365
2023-08-28,AI & Big Tech,4,0.588875,0.3440575085166238,1.0,0.0
2023-08-28,AI & Jobs,2,-0.5525,0.3005203820042827,0.0,1.0
2023-08-28,AI Regulation,24,-0.08695416666666667,0.5587532861330595,0.4166666666666667,0.5416666666666666
2023-08-28,AI Safety,2,-0.2198,0.4560838738653232,0.5,0.5
2023-08-28,AI in Healthcare,3,-0.6534666666666666,0.3514296136260195,0.0,1.0
2023-08-28,Generative AI,5,0.31198,0.4519326078078456,0.8,0.2
2023-08-28,Other,73,-0.05345890410958905,0.5960480030155141,0.4383561643835616,0.547945205479452
2023-09-04,AI & Big Tech,3,-0.20576666666666665,0.6525948538973728,0.3333333333333333,0.6666666666666666
2023-09-04,AI Regulation,24,-0.02167500000000001,0.5854732238707123,0.5416666666666666,0.4166666666666667
2023-09-04,AI Safety,1,0.0,0.0,0.0,0.0
2023-09-04,Generative AI,4,-0.0046499999999999875,0.9712335747216869,0.5,0.5
2023-09-04,Other,115,-0.0720295652173913,0.6090649694515087,0.4434782608695652,0.5217391304347826
2023-09-11,AI & Big Tech,1,0.4767,0.0,1.0,0.0
2023-09-11,AI Regulation,26,-0.11287692307692308,0.6833402234949688,0.4230769230769231,0.5384615384615384
2023-09-11,AI Safety,1,-0.872,0.0,0.0,1.0
2023-09-11,AI in Healthcare,5,0.03695999999999999,0.5580505290742048,0.4,0.6
2023-09-11,Generative AI,1,0.886,0.0,1.0,0.0
2023-09-11,Other,79,-0.12032025316455697,0.5468144386844419,0.379746835443038,0.5189873417721519
2023-09-18,AI & Big Tech,3,0.09316666666666666,0.8823279681237206,0.6666666666666666,0.3333333333333333
2023-09-18,AI Regulation,33,-0.23636060606060605,0.5603864458676006,0.30303030303030304,0.6060606060606061
2023-09-18,AI Safety,2,0.17770000000000002,0.03478965363437812,1.0,0.0
2023-09-18,AI in Healthcare,5,-0.06019999999999999,0.5890402066073249,0.6,0.4
2023-09-18,Generative AI,3,0.1454,0.8692529896411055,0.6666666666666666,0.3333333333333333
2023-09-18,Other,88,0.07799545454545455,0.5878102852735348,0.5227272727272727,0.4090909090909091
2023-09-25,AI & Big Tech,2,0.07470000000000002,0.5171778997598409,0.5,0.5
2023-09-25,AI Regulation,18,0.13995,0.549339351081878,0.5,0.3333333333333333
2023-09-25,AI Safety,2,0.028300000000000047,1.2453564630257474,0.5,0.5
2023-09-25,AI in Healthcare,2,-0.17,0.2404163056034262,0.0,0.5
2023-09-25,Generative AI,3,0.4846,0.11157181543741236,1.0,0.0
2023-09-25,Other,116,0.1207051724137931,0.5489450484646738,0.5775862068965517,0.3706896551724138
2023-10-02,AI & Big Tech,7,0.3025142857142858,0.656718817121837,0.7142857142857143,0.2857142857142857
2023-10-02,AI & Jobs,1,0.8322,0.0,1.0,0.0
2023-10-02,AI Regulation,32,-0.068396875,0.6242522822748854,0.5,0.46875
2023-10-02,AI in Healthcare,2,0.8835999999999999,0.03973940110268395,1.0,0.0
2023-10-02,Generative AI,2,0.57245,0.24119412306273139,1.0,0.0
2023-10-02,Other,84,-0.1387452380952381,0.6045583919309693,0.32142857142857145,0.6071428571428571
2023-10-09,AI & Big Tech,3,-0.09223333333333333,0.8984469507618874,0.3333333333333333,0.6666666666666666
2023-10-09,AI & Jobs,1,0.4588,0.0,1.0,0.0
2023-10-09,AI Regulation,18,0.018966666666666673,0.6768537108433055,0.4444444444444444,0.4444444444444444
2023-10-09,AI Safety,1,0.7184,0.0,1.0,0.0
2023-10-09,AI in Healthcare,3,0.18306666666666668,0.5453533655652392,0.3333333333333333,0.3333333333333333
2023-10-09,Generative AI,2,0.2294,0.324420591208388,0.5,0.0
2023-10-09,Other,73,-0.0042712328767123345,0.6187646991473892,0.5205479452054794,0.4246575342465753
2023-10-16,AI & Big Tech,2,0.24655000000000002,0.13215825740376574,1.0,0.0
2023-10-16,AI & Jobs,1,-0.5279,0.0,0.0,1.0
2023-10-16,AI Regulation,24,-0.16537916666666666,0.5730126047472912,0.375,0.5416666666666666
2023-10-16,AI Safety,2,0.2247,0.1367544514814783,1.0,0.0
2023-10-16,AI in Healthcare,5,-0.10806,0.6521176603957295,0.6,0.4
2023-10-16,Generative AI,5,0.13000000000000003,0.5466934378607448,0.8,0.2
2023-10-16,Other,82,0.012364634146341464,0.6022650194657553,0.5,0.45121951219512196
2023-10-23,AI & Big Tech,5,-0.16397999999999996,0.7525707255799949,0.4,0.6
2023-10-23,AI & Jobs,1,-0.0516,0.0,0.0,1.0
2023-10-23,AI Regulation,16,0.09896250000000001,0.6055981284372226,0.5625,0.375
2023-10-23,AI Safety,9,0.025266666666666673,0.7552043845873777,0.5555555555555556,0.4444444444444444
2023-10-23,AI in Healthcare,1,-0.9674,0.0,0.0,1.0
2023-10-23,Generative AI,4,0.17075,0.5261379825356336,0.5,0.5
2023-10-23,Other,91,0.02923956043956044,0.6431202577847615,0.45054945054945056,0.4725274725274725
2023-10-30,AI & Big Tech,4,-0.286375,0.5993144604462669,0.25,0.5
2023-10-30,AI & Jobs,1,-0.7003,0.0,0.0,1.0
2023-10-30,AI Regulation,39,-0.3532974358974359,0.5631202556840532,0.1794871794871795,0.7435897435897436
2023-10-30,AI Safety,17,0.05356470588235294,0.654351351474474,0.47058823529411764,0.5294117647058824
2023-10-30,AI in Healthcare,5,-0.31546,0.67219523800753,0.2,0.8
2023-10-30,Generative AI,7,0.5693571428571429,0.3090650247501479,0.8571428571428571,0.0
2023-10-30,Other,94,-0.05439042553191489,0.5925089293949249,0.425531914893617,0.48936170212765956
2023-11-06,AI & Big Tech,4,0.18612499999999998,0.623024865073618,0.5,0.25
2023-11-06,AI & Jobs,1,-0.6486,0.0,0.0,1.0
2023-11-06,AI Regulation,34,-0.053991176470588244,0.5837170642802104,0.47058823529411764,0.4411764705882353
2023-11-06,AI Safety,5,-0.13478,0.6817366955064103,0.2,0.6
2023-11-06,AI in Healthcare,3,0.03869999999999998,0.6898986084925813,0.6666666666666666,0.3333333333333333
2023-11-06,Generative AI,3,-0.05853333333333335,0.4723280357265841,0.3333333333333333,0.3333333333333333
2023-11-06,Other,82,0.0027975609756097568,0.6006552977046357,0.4024390243902439,0.47560975609756095
2023-11-13,AI & Big Tech,9,-0.10783333333333334,0.5339229415374469,0.4444444444444444,0.4444444444444444
2023-11-13,AI & Jobs,1,0.69,0.0,1.0,0.0
2023-11-13,AI Regulation,26,-0.03885384615384614,0.591449900654836,0.4230769230769231,0.5384615384615384
2023-11-13,AI Safety,3,-0.17920000000000003,0.5776947031088306,0.3333333333333333,0.6666666666666666
2023-11-13,AI in Healthcare,5,-0.32406,0.7942483194820118,0.4,0.6
2023-11-13,Generative AI,7,-0.0519142857142857,0.647466525334377,0.42857142857142855,0.42857142857142855
2023-11-13,Other,91,-0.010153846153846159,0.6144146781572221,0.4945054945054945,0.4065934065934066
2023-11-20,AI & Big Tech,20,-0.056299999999999996,0.5346552760522675,0.3,0.55
2023-11-20,AI & Jobs,2,0.5292,0.15231080066758235,1.0,0.0
2023-11-20,AI Regulation,16,-0.07718124999999999,0.6157258277499275,0.4375,0.5
2023-11-20,AI Safety,1,-0.957,0.0,0.0,1.0
2023-11-20,AI in Healthcare,3,-0.29560000000000003,0.8276240632074444,0.3333333333333333,0.6666666666666666
2023-11-20,Generative AI,9,0.0021999999999999984,0.5992573987861978,0.3333333333333333,0.5555555555555556
2023-11-20,Other,93,0.056746236559139775,0.5999752039367491,0.5268817204301075,0.3655913978494624
2023-11-27,AI & Big Tech,9,0.1482111111111111,0.43891536041828283,0.5555555555555556,0.3333333333333333
2023-11-27,AI Regulation,23,0.11028260869565218,0.597646447364519,0.4782608695652174,0.391304347826087
2023-11-27,AI in Healthcare,2,0.16390000000000002,0.771736340986998,0.5,0.5
2023-11-27,Generative AI,2,0.5932,0.2705390544819731,1.0,0.0
2023-11-27,Other,84,0.039630952380952385,0.5982956296649596,0.5,0.44047619047619047
2023-12-04,AI & Big Tech,8,0.1279875,0.5778169271058092,0.625,0.25
2023-12-04,AI Regulation,23,-0.3642826086956522,0.5452264580822224,0.17391304347826086,0.6956521739130435
2023-12-04,AI Safety,1,0.6597,0.0,1.0,0.0
2023-12-04,AI in Healthcare,5,-0.1396,0.5246675042348249,0.4,0.4
2023-12-04,Generative AI,5,0.17321999999999999,0.5986448045377158,0.6,0.2
2023-12-04,Other,102,-0.08812352941176471,0.6308274886456552,0.39215686274509803,0.5588235294117647
2023-12-11,AI & Big Tech,6,0.14511666666666667,0.5434383255408719,0.6666666666666666,0.16666666666666666
2023-12-11,AI & Jobs,2,-0.5494,0.15598775592975234,0.0,1.0
2023-12-11,AI Regulation,26,-0.04154615384615385,0.5719685461497123,0.4230769230769231,0.46153846153846156
2023-12-11,AI in Healthcare,1,-0.1779,0.0,0.0,1.0
2023-12-11,Generative AI,2,0.212,0.11879393923933998,1.0,0.0
2023-12-11,Other,80,-0.008046250000000001,0.5906653572790239,0.475,0.475
2023-12-18,AI & Big Tech,1,0.8176,0.0,1.0,0.0
2023-12-18,AI Regulation,12,-0.07740833333333332,0.5336682804520109,0.3333333333333333,0.5
2023-12-18,AI in Healthcare,1,-0.7506,0.0,0.0,1.0
2023-12-18,Generative AI,1,0.4767,0.0,1.0,0.0
2023-12-18,Other,62,-0.005256451612903234,0.593255529668527,0.4838709677419355,0.43548387096774194
2023-12-25,AI & Big Tech,5,-0.015559999999999996,0.5866901422386437,0.6,0.4
2023-12-25,AI Regulation,20,-0.20926,0.5411166042253934,0.3,0.65
2023-12-25,AI Safety,3,-0.27943333333333337,0.3249402457888732,0.0,0.6666666666666666
2023-12-25,AI in Healthcare,2,-0.044999999999999984,0.9643522281822136,0.5,0.5
2023-12-25,Generative AI,4,-0.054925000000000015,0.6997106991464401,0.5,0.5
2023-12-25,Other,63,0.04744126984126985,0.588639947082754,0.5238095238095238,0.42857142857142855
2024-01-01,AI Regulation,7,-0.35307142857142854,0.6138988399681871,0.2857142857142857,0.7142857142857143
2024-01-01,AI Safety,1,-0.128,0.0,0.0,1.0
2024-01-01,AI in Healthcare,5,-0.43035999999999996,0.6225897268667384,0.4,0.6
2024-01-01,Generative AI,1,-0.1779,0.0,0.0,1.0
2024-01-01,Other,56,0.049366071428571426,0.6181730032271153,0.5357142857142857,0.39285714285714285
2024-01-08,AI & Big Tech,6,0.26235,0.5979065738056406,0.5,0.3333333333333333
2024-01-08,AI & Jobs,1,-0.9509,0.0,0.0,1.0
2024-01-08,AI Regulation,15,-0.08773999999999998,0.622906969435588,0.4,0.4
2024-01-08,AI Safety,1,-0.7351,0.0,0.0,1.0
2024-01-08,Generative AI,8,0.2766125,0.6224563196091984,0.625,0.25
2024-01-08,Other,71,0.048798591549295785,0.5920597133236183,0.5352112676056338,0.43661971830985913
2024-01-15,AI & Jobs,2,0.021600000000000008,1.0045158933536094,0.5,0.5
2024-01-15,AI Regulation,21,-0.2820714285714286,0.5984000820043871,0.23809523809523808,0.6666666666666666
2024-01-15,AI Safety,1,-0.802,0.0,0.0,1.0
2024-01-15,AI in Healthcare,2,-0.125,0.1767766952966369,0.0,0.5
2024-01-15,Generative AI,3,0.6692,0.12151596602916016,1.0,0.0
2024-01-15,Other,85,0.015549411764705886,0.6499570014392397,0.5294117647058824,0.43529411764705883
2024-01-22,AI & Big Tech,7,0.04131428571428571,0.644366917805302,0.5714285714285714,0.42857142857142855
2024-01-22,AI Regulation,13,0.20373846153846153,0.462080996757173,0.6153846153846154,0.23076923076923078
2024-01-22,AI Safety,2,0.48619999999999997,0.23758787847867996,1.0,0.0
2024-01-22,AI in Healthcare,3,-0.23173333333333335,0.8404707153335762,0.3333333333333333,0.6666666666666666
2024-01-22,Generative AI,5,0.012960000000000017,0.6517865241012581,0.4,0.4
2024-01-22,Other,81,-0.0018864197530864193,0.6332854646115538,0.48148148148148145,0.48148148148148145
2024-01-29,AI & Big Tech,3,-0.42693333333333333,0.6083995589522837,0.3333333333333333,0.6666666666666666
2024-01-29,AI & Jobs,2,-0.8283,0.15542207050480314,0.0,1.0
2024-01-29,AI Regulation,24,-0.024191666666666656,0.6862681228567122,0.4583333333333333,0.4583333333333333
2024-01-29,AI Safety,4,0.10520000000000002,0.4587813131910816,0.5,0.5
2024-01-29,AI in Healthcare,6,-0.5255,0.28439649786873256,0.0,1.0
2024-01-29,Generative AI,2,0.70175,0.16383664120092306,1.0,0.0
2024-01-29,Other,104,0.08212884615384615,0.5441835915348268,0.5096153846153846,0.41346153846153844
2024-02-05,AI & Big Tech,4,-0.5929,0.315193601880918,0.0,1.0
2024-02-05,AI & Jobs,2,0.02705000000000002,0.47255946186696973,0.5,0.5
2024-02-05,AI Regulation,22,-0.1408681818181818,0.664778723218603,0.36363636363636365,0.5909090909090909
2024-02-05,AI Safety,4,0.03497499999999998,0.9356529106280099,0.5,0.5
2024-02-05,AI in Healthcare,2,-0.20224999999999999,1.052952707864888,0.5,0.5
2024-02-05,Generative AI,3,0.715,0.22245185996075642,1.0,0.0
2024-02-05,Other,85,0.019555294117647056,0.5960775623679718,0.4588235294117647,0.43529411764705883
2024-02-12,AI & Big Tech,7,0.32162857142857143,0.47024767131901074,0.7142857142857143,0.2857142857142857
2024-02-12,AI & Jobs,1,0.2023,0.0,1.0,0.0
2024-02-12,AI Regulation,20,0.06936999999999999,0.651689433702895,0.55,0.35
2024-02-12,AI Safety,1,-0.25,0.0,0.0,1.0
2024-02-12,AI in Healthcare,2,-0.38070000000000004,0.7899796959416109,0.5,0.5
2024-02-12,Generative AI,5,0.09964000000000002,0.4400765933334787,0.6,0.4
2024-02-12,Other,89,-0.006975280898876401,0.6329482163726312,0.4606741573033708,0.43820224719101125
2024-02-19,AI & Big Tech,10,0.4285,0.44321669894332977,0.7,0.1
2024-02-19,AI & Jobs,1,0.4215,0.0,1.0,0.0
2024-02-19,AI Regulation,22,0.21699090909090907,0.6125992863427981,0.6818181818181818,0.3181818181818182
2024-02-19,AI Safety,4,0.049075,0.3970741188157865,0.25,0.5
2024-02-19,AI in Healthcare,1,-0.875,0.0,0.0,1.0
2024-02-19,Generative AI,3,-0.4091,0.42883447855786966,0.0,0.6666666666666666
2024-02-19,Other,92,-0.012009782608695655,0.6434583313540694,0.4891304347826087,0.4782608695652174
2024-02-26,AI & Big Tech,6,0.2463,0.636613116421583,0.6666666666666666,0.3333333333333333
2024-02-26,AI & Jobs,2,0.1806,0.25540696936458096,0.5,0.0
2024-02-26,AI Regulation,18,-0.041105555555555555,0.6023475540331124,0.5,0.4444444444444444
2024-02-26,AI Safety,8,0.02023749999999999,0.566675026391418,0.5,0.5
2024-02-26,AI in Healthcare,3,-0.5709666666666666,0.4969680707382853,0.0,0.6666666666666666
2024-02-26,Generative AI,9,-0.06746666666666667,0.4810571925457512,0.3333333333333333,0.5555555555555556
2024-02-26,Other,90,0.11063777777777778,0.6293660142596823,0.5555555555555556,0.3888888888888889
2024-03-04,AI & Big Tech,7,-0.09770000000000001,0.4865720261859149,0.2857142857142857,0.7142857142857143
2024-03-04,AI & Jobs,2,-0.13975,0.0884590583264371,0.0,1.0
2024-03-04,AI Regulation,25,0.07880400000000001,0.5851396389466934,0.48,0.36
2024-03-04,AI in Healthcare,6,-0.09789999999999999,0.8485365283828387,0.5,0.5
2024-03-04,Generative AI,5,-0.0014999999999999903,0.5272122011107103,0.2,0.6
2024-03-04,Other,96,-0.01133020833333333,0.602702224655067,0.46875,0.4791666666666667
2024-03-11,AI & Big Tech,5,0.15055999999999997,0.42951977602899727,0.4,0.4
2024-03-11,AI & Jobs,1,0.6124,0.0,1.0,0.0
2024-03-11,AI Regulation,21,-0.007300000000000005,0.6671108693463179,0.38095238095238093,0.5238095238095238
